#####################################################
# (c) Binh Le (bhle2@cs.uh.edu)
#
# Running time: 1.735 (s)
# Repeat      : 21
#
#####################################################
*OBJFILENAME
..\Data\cube.obj
#####################################################
*BONEANIMATION, BONEINDEX=0, NFRAMES=4
0 0.999999 -0.000221614 -0.00112785 0.00104378 0.000219519 0.999998 -0.00185721 0.0018831 0.00112826 0.00185696 0.999998 -0.000218214 0 0 0 1
1 1 -7.92861e-005 0.000728579 -0.00173536 7.96073e-005 1 -0.000440753 0.000286086 -0.000728544 0.000440811 1 -0.00229615 0 0 0 1
2 0.986033 0.157585 -0.0538999 -0.0513957 -0.0060646 0.357388 0.933936 -0.145369 0.166437 -0.920565 0.353352 0.78215 0 0 0 1
3 0.999506 0.0193435 -0.0247814 0.00495236 -0.0196103 0.999752 -0.0105669 0.00687414 0.0245709 0.0110477 0.999637 -0.00294428 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=1, NFRAMES=4
0 0.89359 0.00974197 0.448779 -0.325153 -0.305598 0.745505 0.592311 -0.44403 -0.328797 -0.666429 0.669153 0.202876 0 0 0 1
1 0.929762 0.357408 0.0883246 0.0743136 -0.363393 0.852439 0.37589 -0.122795 0.0590548 -0.381585 0.922445 0.92976 0 0 0 1
2 1 -0.000619438 0.000468884 -0.000570936 0.000619768 1 -0.000704412 0.000643482 -0.000468447 0.000704703 1 0.000129057 0 0 0 1
3 0.188782 -0.83492 0.516981 -0.283917 0.174746 0.546606 0.818954 -0.304558 -0.966346 -0.0642636 0.249089 0.136837 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=2, NFRAMES=4
0 0.999999 0.000368856 0.00115193 -0.0009899 -0.000371124 0.999998 0.00196898 -0.00167841 -0.0011512 -0.00196941 0.999997 0.000146113 0 0 0 1
1 0.599058 -0.00944494 0.80065 -0.394677 -0.355108 0.893081 0.276233 -0.0848486 -0.717654 -0.449797 0.531654 0.461511 0 0 0 1
2 0.999994 -0.00282511 0.00205015 -0.00104296 0.00282773 0.999995 -0.00127657 -1.39967e-005 -0.00204654 0.00128235 0.999997 0.00094677 0 0 0 1
3 0.678738 -0.54077 0.496873 0.0194626 0.31139 0.824677 0.47217 -0.150463 -0.665095 -0.165758 0.72813 0.216602 0 0 0 1
#####################################################
*BONEANIMATION, BONEINDEX=3, NFRAMES=4
0 1 -8.82944e-005 -0.000524244 0.000662136 8.78809e-005 1 -0.000788717 0.00126724 0.000524314 0.000788671 1 -0.000227261 0 0 0 1
1 0.999997 -0.000703733 -0.00222941 0.00316656 0.000699805 0.999998 -0.00176242 0.0021227 0.00223065 0.00176086 0.999996 -0.00253999 0 0 0 1
2 0.77128 0.470592 -0.428567 0.17311 -0.350289 0.876013 0.33151 0.204758 0.531436 -0.105565 0.840495 -0.196964 0 0 0 1
3 0.747253 -0.257981 0.612421 0.0526562 -0.467118 0.451576 0.760184 0.295825 -0.472668 -0.854122 0.216934 1.26844 0 0 0 1
#####################################################
*VERTEXWEIGHTS, NVERTICES=1538  #(vtx0Based bone0 w0 bone1 w1 ... )
362  0 0.867771 3 0.0734479 2 0.0565244 1 0.00225697
363  3 0.987883 0 0.00845616 2 0.00231904 1 0.00134224
364  3 0.978595 0 0.0176069 2 0.00241516 1 0.00138283
365  3 0.982716 0 0.0135477 2 0.00237042 1 0.00136566
366  3 0.689914 0 0.307306 1 0.00161694 2 0.00116283
367  0 0.872387 3 0.0708185 2 0.0545035 1 0.0022907
368  1 0.977308 2 0.0215176 3 0.000925651 0 0.000249176
369  2 0.887062 1 0.0543661 0 0.0547813 3 0.00379093
370  1 0.620894 2 0.376891 3 0.00221511
371  1 0.984796 2 0.0140133 3 0.000940324 0 0.000250509
372  1 0.990157 2 0.00862283 3 0.000965423 0 0.000254977
373  3 0.645635 0 0.351505 1 0.00168938 2 0.00117083
374  0 0.557608 2 0.441617 1 0.000464207 3 0.000310776
375  0 0.870079 3 0.075656 2 0.051995 1 0.00227017
376  0 0.872413 3 0.0723049 2 0.0529907 1 0.00229168
377  2 0.515392 0 0.48414 3 0.000459209 1 8.66213e-006
378  2 0.878348 0 0.0641246 1 0.0535816 3 0.00394616
379  2 0.850389 0 0.0835832 1 0.0618367 3 0.00419111
380  2 0.864291 0 0.0741232 1 0.057499 3 0.00408653
381  1 0.613435 2 0.384139 3 0.00242559
382  1 0.991299 2 0.00744097 3 0.00100972 0 0.000250641
383  1 0.599962 2 0.397195 3 0.00284246
384  1 0.980889 2 0.0177694 3 0.00116247 0 0.000179152
385  1 0.98681 2 0.0118845 3 0.00108065 0 0.000224702
386  1 0.998107 3 0.000873077 2 0.000546633 0 0.000473503
387  1 0.968974 2 0.0295353 3 0.000976276 0 0.000514416
388  1 0.997864 3 0.000856903 2 0.000814729 0 0.000464134
389  1 0.601723 2 0.395622 3 0.00228535 0 0.000369092
390  1 0.860667 2 0.137447 3 0.00137421 0 0.000510851
391  1 0.867709 2 0.130383 3 0.00137808 0 0.000530218
392  1 0.855296 2 0.142846 3 0.00136427 0 0.00049399
393  1 0.59597 2 0.401442 3 0.00222259 0 0.000366074
394  1 0.8543 2 0.143879 3 0.00134023 0 0.000480859
395  2 0.497994 0 0.501283 3 0.000718341 1 5.17516e-006
396  2 0.836187 0 0.159087 3 0.00301369 1 0.00171259
397  2 0.836995 0 0.15913 3 0.00310896 1 0.000765383
398  2 0.825962 0 0.167415 1 0.00383286 3 0.0027908
399  2 0.834359 0 0.159857 3 0.00292001 1 0.00286353
400  0 0.512619 2 0.48675 3 0.000455565 1 0.000174903
401  2 0.91736 1 0.0600498 0 0.0186958 3 0.00389391
402  2 0.737021 1 0.258694 3 0.00343638 0 0.000848657
403  2 0.742806 1 0.25257 3 0.00351551 0 0.00110907
404  2 0.732737 1 0.263132 3 0.00336452 0 0.000766342
405  2 0.818085 0 0.175096 1 0.00414558 3 0.00267392
406  2 0.896676 1 0.0702182 0 0.0294689 3 0.00363677
407  2 0.729393 1 0.266926 3 0.00329945 0 0.000381603
408  2 0.729264 1 0.266978 3 0.00324579 0 0.000512458
409  0 0.520301 2 0.478821 1 0.000485166 3 0.000393628
410  2 0.80816 0 0.184301 1 0.00496693 3 0.00257264
411  2 0.806492 0 0.185793 1 0.00514576 3 0.00256908
412  2 0.806854 0 0.185611 1 0.00503735 3 0.00249766
413  0 0.521537 2 0.476974 3 0.000785324 1 0.000703657
414  2 0.890418 1 0.0722574 0 0.0338452 3 0.00347939
415  2 0.729233 1 0.267174 3 0.00319581 0 0.000396957
416  3 0.995912 2 0.00286321 1 0.0012248
417  3 0.995807 2 0.00294326 1 0.0012493
418  3 0.995604 2 0.0029666 1 0.00124693 0 0.000182284
419  3 0.99585 2 0.00291936 1 0.00123076
420  3 0.995827 2 0.00293228 1 0.00124023
421  3 0.99595 2 0.00282422 1 0.00122574
422  3 0.987367 0 0.00834127 2 0.00303225 1 0.00125978
423  3 0.900348 0 0.0955414 2 0.00276418 1 0.00134639
424  3 0.898667 0 0.0971968 2 0.0027654 1 0.00137084
425  3 0.995962 2 0.00283914 1 0.00119852
426  3 0.995932 2 0.00285889 1 0.00120887
427  3 0.996033 2 0.00276974 1 0.00119776
428  3 0.908065 0 0.0878869 2 0.00278794 1 0.0012604
429  3 0.993348 2 0.00303521 0 0.00244507 1 0.00117134
430  3 0.90732 0 0.0886582 2 0.00278219 1 0.00123907
431  3 0.995904 2 0.00287779 1 0.00121857
432  3 0.995877 2 0.00289572 1 0.00122754
433  3 0.995989 2 0.00279841 1 0.001213
434  3 0.989446 0 0.00630762 2 0.00302596 1 0.00122022
435  3 0.660472 0 0.336218 1 0.00160051 2 0.00170964
436  3 0.903954 0 0.0919856 2 0.00276962 1 0.00129089
437  3 0.90055 0 0.0953716 2 0.00275756 1 0.00132125
438  3 0.644558 0 0.352159 1 0.00166154 2 0.00162201
439  0 0.712249 3 0.285524 1 0.00222642
440  0 0.704547 3 0.293183 1 0.00223732 2 3.23994e-005
441  0 0.8573 2 0.13492 3 0.00554384 1 0.00223623
442  0 0.909768 3 0.0759123 2 0.0116307 1 0.00268865
443  0 0.855472 2 0.137813 3 0.00447371 1 0.00224202
444  0 0.695573 3 0.30202 1 0.00222666 2 0.000181012
445  0 0.686219 3 0.311281 1 0.00221879 2 0.000280826
446  0 0.853096 2 0.139973 3 0.00467617 1 0.00225507
447  0 0.718018 3 0.279801 1 0.00218095
448  0 0.91817 3 0.0700025 2 0.00909089 1 0.0027362
449  0 0.845657 2 0.147123 3 0.00498182 1 0.00223834
450  0 0.839945 2 0.152013 3 0.00580737 1 0.00223429
451  3 0.99599 2 0.00282749 1 0.00118282
452  3 0.988977 0 0.00687929 2 0.00301021 1 0.00113391
453  3 0.655121 0 0.341671 1 0.00159734 2 0.00161059
454  3 0.901393 0 0.0946423 2 0.00274508 1 0.00121949
455  3 0.896263 0 0.0998086 2 0.00270599 1 0.00122245
456  3 0.904675 0 0.0913333 2 0.00276633 1 0.00122557
457  3 0.653524 0 0.343248 1 0.00159315 2 0.00163463
458  0 0.716106 3 0.281714 1 0.00217969
459  0 0.70986 3 0.287958 1 0.00218202
460  0 0.713274 3 0.284546 1 0.0021803
461  0 0.908412 3 0.0765323 2 0.0123149 1 0.00274044
462  0 0.837105 2 0.154228 3 0.00640946 1 0.00225755
463  0 0.702264 3 0.295523 1 0.00221307
464  0 0.890361 3 0.0874514 2 0.0194629 1 0.0027247
465  0 0.826995 2 0.161801 3 0.00896715 1 0.00223654
466  0 0.824746 2 0.163392 3 0.00960173 1 0.00226069
467  0 0.829921 2 0.159259 3 0.00858497 1 0.00223473
468  3 0.996079 2 0.0027417 1 0.00117886
469  3 0.996026 2 0.00279819 1 0.0011761
470  3 0.996094 2 0.00275355 1 0.0011528
471  3 0.996059 2 0.00277568 1 0.00116483
472  3 0.996132 2 0.00270729 1 0.00116091
473  3 0.985572 0 0.0103338 2 0.00298507 1 0.00110961
474  3 0.890117 0 0.105994 2 0.00265571 1 0.00123234
475  3 0.996108 2 0.00280718 1 0.00108514
476  3 0.996071 2 0.00284528 1 0.00108421
477  3 0.996228 2 0.00265756 1 0.00111453
478  3 0.872448 0 0.123811 2 0.00246575 1 0.00127544
479  3 0.973792 0 0.022246 2 0.0028428 1 0.00111878
480  3 0.871481 0 0.12482 2 0.00241597 1 0.00128264
481  3 0.99608 2 0.002822 1 0.00109809
482  3 0.996107 2 0.00276231 1 0.00113025
483  3 0.996183 2 0.00267829 1 0.00113895
484  3 0.979137 0 0.0168298 2 0.00292447 1 0.0011085
485  3 0.625113 0 0.37188 1 0.00168651 2 0.00132042
486  3 0.877135 0 0.119071 2 0.00253177 1 0.00126207
487  3 0.883791 0 0.112363 2 0.0025992 1 0.00124614
488  3 0.637842 0 0.359055 1 0.00164392 2 0.00145922
489  0 0.689043 3 0.307862 1 0.00231947 2 0.000775193
490  0 0.691631 3 0.305272 1 0.00230437 2 0.000791801
491  0 0.876277 3 0.0949576 2 0.0260438 1 0.00272191
492  0 0.823781 2 0.163863 3 0.0100658 1 0.00228994
493  0 0.696529 3 0.301157 1 0.00229699 2 1.66717e-005
494  1 0.998502 3 0.000870536 0 0.000417809 2 0.000209218
495  1 0.998522 3 0.000889159 0 0.000482573 2 0.000106065
496  1 0.99833 3 0.000925658 0 0.000499029 2 0.000245187
497  1 0.998294 3 0.000907742 0 0.000490929 2 0.000307318
498  1 0.998541 3 0.000901778 0 0.000428208 2 0.000129481
499  1 0.971032 2 0.0274161 3 0.00101138 0 0.000540809
500  1 0.874114 2 0.123953 3 0.00138379 0 0.000549187
501  1 0.998148 3 0.000997706 0 0.000524701 2 0.000329692
502  1 0.998112 3 0.000980291 0 0.000519526 2 0.000388396
503  1 0.99845 3 0.000967412 0 0.000443442 2 0.000139405
504  1 0.887773 2 0.110216 3 0.0014145 0 0.000596326
505  1 0.979798 2 0.0185462 3 0.00106273 0 0.000593043
506  1 0.892093 2 0.105877 3 0.00142254 0 0.000607877
507  1 0.997918 3 0.000963191 2 0.000605513 0 0.000513167
508  1 0.998243 3 0.000944061 0 0.000506451 2 0.00030696
509  1 0.998448 3 0.000934578 0 0.000436836 2 0.000180662
510  1 0.97467 2 0.0237219 3 0.00104087 0 0.000567528
511  1 0.607153 2 0.389981 3 0.00243225 0 0.000433648
512  1 0.886479 2 0.111542 3 0.00139371 0 0.000584939
513  1 0.881697 2 0.11635 3 0.00138435 0 0.000569081
514  1 0.610833 2 0.386337 3 0.00233642 0 0.000493795
515  2 0.750657 1 0.245438 3 0.00374387 0 0.000161019
516  2 0.745993 1 0.249189 3 0.00365488 0 0.00116299
517  2 0.925234 1 0.0537215 0 0.0169368 3 0.00410757
518  2 0.836537 0 0.159954 3 0.00320982 1 0.000299033
519  2 0.745677 1 0.249012 3 0.00358614 0 0.00172544
520  1 0.997647 3 0.00112565 2 0.000703971 0 0.000523135
521  1 0.997685 3 0.00111095 2 0.000676909 0 0.000527395
522  1 0.998328 3 0.00109306 0 0.000441355 2 0.00013717
523  1 0.849386 2 0.148337 3 0.00174969 0 0.000526745
524  1 0.970883 2 0.0272891 3 0.00123612 0 0.000591483
525  1 0.848741 2 0.148966 3 0.00177587 0 0.000517526
526  1 0.99824 3 0.00109379 0 0.00053153 2 0.000134461
527  1 0.998153 3 0.0010791 0 0.000533455 2 0.000234497
528  1 0.998344 3 0.00106326 0 0.000446494 2 0.000146112
529  2 0.764174 0 0.228783 1 0.00372192 3 0.00332034
530  2 0.874304 1 0.0692134 0 0.0518745 3 0.00460849
531  2 0.762579 0 0.23024 1 0.00379322 3 0.00338736
532  1 0.576093 2 0.420823 3 0.00280003 0 0.000283882
533  2 0.740416 1 0.253936 3 0.00414802 0 0.0014993
534  2 0.745188 1 0.250173 3 0.00409458 0 0.000544386
535  2 0.7357 1 0.257496 3 0.00419914 0 0.00260575
536  1 0.57047 2 0.426327 3 0.00290895 0 0.000293994
537  2 0.734085 1 0.258783 3 0.00426395 0 0.00286813
538  1 0.853161 2 0.144588 3 0.00171098 0 0.000540252
539  1 0.862997 2 0.13481 3 0.00162618 0 0.000566559
540  1 0.857587 2 0.140189 3 0.00167027 0 0.000553912
541  1 0.97289 2 0.025312 3 0.00119591 0 0.000601985
542  1 0.998266 3 0.00106332 0 0.000533992 2 0.00013685
543  1 0.873409 2 0.124442 3 0.00156255 0 0.000586166
544  1 0.980052 2 0.0181995 3 0.00113442 0 0.000614092
545  1 0.998409 3 0.00100016 0 0.000447453 2 0.000143697
546  1 0.998296 3 0.00103107 0 0.000531888 2 0.000140665
547  1 0.998318 3 0.00101426 0 0.0005288 2 0.000138967
548  1 0.9981 3 0.00104806 0 0.000533448 2 0.000318191
549  1 0.998369 3 0.00103218 0 0.000448929 2 0.000150306
550  1 0.982066 2 0.0162315 3 0.00109189 0 0.000610189
551  1 0.588254 2 0.408759 3 0.00266747 0 0.000318704
552  1 0.883672 2 0.114226 3 0.0015004 0 0.000602065
553  1 0.889905 2 0.108032 3 0.001454 0 0.000609279
554  1 0.602677 2 0.394438 3 0.00253032 0 0.000354758
555  0 0.535609 2 0.46338 3 0.00077375 1 0.000237534
556  2 0.769053 0 0.22432 3 0.00327447 1 0.00335244
557  2 0.786429 0 0.207904 3 0.0032287 1 0.00243862
558  2 0.77466 0 0.218619 3 0.00323098 1 0.00349017
559  0 0.533061 2 0.466156 3 0.000516354 1 0.000266351
560  2 0.887077 1 0.0659329 0 0.0424906 3 0.00449953
561  2 0.747547 1 0.248055 3 0.00402745 0 0.000369921
562  2 0.754372 1 0.241595 3 0.00397843 0 5.46094e-005
563  2 0.799245 0 0.196105 3 0.00323058 1 0.00141996
564  2 0.912274 1 0.0560568 0 0.0272245 3 0.00444473
565  2 0.757303 1 0.238319 3 0.00391209 0 0.000466107
566  2 0.755454 1 0.240676 3 0.00383318 0 3.63973e-005
567  0 0.524427 2 0.474836 3 0.000632377 1 0.000105084
568  2 0.811356 0 0.184855 3 0.00321926 1 0.000569297
569  2 0.827377 0 0.169364 3 0.00325881
570  0 0.519824 2 0.479592 3 0.00047919 1 0.000104291
571  2 0.925159 1 0.0507944 0 0.0197448 3 0.00430127
572  0 0.81473 2 0.168473 3 0.0148964 1 0.00190031
573  0 0.815659 2 0.167878 3 0.0145444 1 0.00191817
574  0 0.664123 3 0.33329 1 0.00222085 2 0.000366259
575  0 0.866528 3 0.103599 2 0.0273489 1 0.00252424
576  0 0.663696 3 0.333663 1 0.00222512 2 0.00041574
577  0 0.821584 2 0.163276 3 0.0131704 1 0.00196984
578  0 0.825974 2 0.159749 3 0.0122758 1 0.00200199
579  3 0.984241 0 0.0114322 2 0.00303696 1 0.00128975
580  3 0.995227 2 0.00297339 1 0.00125464 0 0.000545047
581  3 0.646965 0 0.349672 1 0.00170017 2 0.00166321
582  3 0.896083 0 0.0997604 2 0.0027634 1 0.001393
583  3 0.893562 0 0.102264 2 0.00276224 1 0.00141139
584  3 0.646839 0 0.349731 1 0.00173366 2 0.00169601
585  3 0.892235 0 0.103573 2 0.00276695 1 0.00142461
586  0 0.665809 3 0.331697 1 0.00221604 2 0.00027789
587  0 0.676077 3 0.321506 1 0.00221252 2 0.000203523
588  0 0.670135 3 0.327544 1 0.00221392 2 0.000107231
589  0 0.880387 3 0.0950081 2 0.0220283 1 0.0025767
590  0 0.835138 2 0.153879 3 0.00892091 1 0.00206202
591  0 0.90268 3 0.0801373 2 0.0145294 1 0.00265367
592  0 0.847271 2 0.143215 3 0.00735207 1 0.00216176
593  0 0.842672 2 0.147884 3 0.00732862 1 0.00211523
594  1 0.998602 3 0.000862976 0 0.00041514 2 0.000119613
595  1 0.998582 3 0.00087849 0 0.000420449 2 0.00011877
596  1 0.998555 3 0.000894943 0 0.000423216 2 0.000126456
597  1 0.99858 3 0.000886734 0 0.000422241 2 0.000111458
598  1 0.998605 3 0.000879059 0 0.000418354 2 9.75365e-005
599  1 0.998536 3 0.000894387 0 0.000425581 2 0.000143784
600  1 0.998529 3 0.000910385 0 0.000430406 2 0.000130303
601  1 0.998605 3 0.000927747 0 0.000413279 2 5.41037e-005
602  1 0.998602 3 0.000919337 0 0.000418288 2 6.00465e-005
603  1 0.998628 3 0.000911745 0 0.000410085 2 5.01931e-005
604  1 0.998533 3 0.000935232 0 0.000431178 2 0.000100658
605  1 0.998569 3 0.000927181 0 0.000425272 2 7.89872e-005
606  1 0.998549 3 0.000943278 0 0.000428697 2 7.87473e-005
607  1 0.998585 3 0.000911109 0 0.00042157 2 8.26473e-005
608  1 0.998565 3 0.000903094 0 0.000422894 2 0.00010946
609  1 0.9986 3 0.000895333 0 0.00041701 2 8.75208e-005
610  1 0.998549 3 0.000910944 0 0.000427733 2 0.000112335
611  1 0.99851 3 0.000943249 0 0.000436022 2 0.000110566
612  1 0.998528 3 0.000927048 0 0.000432051 2 0.000112673
613  1 0.998521 3 0.000918838 0 0.00043177 2 0.000128465
614  1 0.998514 3 0.000926666 0 0.000434626 2 0.000124524
615  1 0.998492 3 0.000959493 0 0.000439171 2 0.000109823
616  1 0.99849 3 0.000951362 0 0.000439467 2 0.000118781
617  1 0.998468 3 0.000959384 0 0.000442067 2 0.000130089
618  1 0.998447 3 0.000975838 0 0.000444556 2 0.000132624
619  1 0.998486 3 0.000942972 0 0.00043872 2 0.000132304
620  1 0.998706 3 0.00106121 0 0.000232724
621  1 0.998695 3 0.00103799 0 0.000266969
622  1 0.998717 3 0.00104007 0 0.000242907
623  1 0.998649 3 0.00103317 0 0.000317465
624  1 0.998672 3 0.00103533 0 0.000292507
625  1 0.99866 3 0.00105427 0 0.000285714
626  1 0.998685 3 0.00101555 0 0.000299833
627  1 0.998675 3 0.000995433 0 0.000329189
628  1 0.998698 3 0.000997497 0 0.000304052
629  1 0.998563 3 0.00103409 0 0.000403361
630  1 0.998537 3 0.00102806 0 0.000391394 2 4.38641e-005
631  1 0.998307 3 0.00104543 0 0.000387386 2 0.000260106
632  1 0.998559 3 0.000995207 0 0.000396049 2 5.00562e-005
633  1 0.998556 3 0.00101157 0 0.000394371 2 3.82047e-005
634  1 0.998534 3 0.00100134 0 0.000408556 2 5.58095e-005
635  1 0.998604 3 0.00103136 0 0.000364467
636  1 0.9986 3 0.00101931 0 0.000359724 2 2.08662e-005
637  1 0.998444 3 0.00103728 0 0.000355014 2 0.000163375
638  1 0.998635 3 0.00100393 0 0.000360775
639  1 0.998582 3 0.00097876 0 0.000396875 2 4.27413e-005
640  1 0.998602 3 0.000989579 0 0.000382033 2 2.59725e-005
641  1 0.998651 3 0.000988249 0 0.000361043
642  1 0.998666 3 0.000972128 0 0.000361925
643  1 0.998563 3 0.000968988 0 0.000408942 2 5.89547e-005
644  1 0.998594 3 0.00096241 0 0.000396833 2 4.67005e-005
645  1 0.998608 3 0.000929894 0 0.000394782 2 6.68402e-005
646  1 0.998599 3 0.000946135 0 0.00039609 2 5.86844e-005
647  1 0.998594 3 0.000936584 0 0.000406182 2 6.31307e-005
648  1 0.998639 3 0.000956404 0 0.000383503 2 2.12497e-005
649  1 0.998682 3 0.0009557 0 0.000362407
650  1 0.998579 3 0.00094377 0 0.000416091 2 6.13197e-005
651  1 0.998541 3 0.000976065 0 0.000419364 2 6.40335e-005
652  1 0.998552 3 0.000959957 0 0.000418047 2 6.99064e-005
653  1 0.998554 3 0.000951439 0 0.000424522 2 6.98698e-005
654  1 0.998525 3 0.000959438 0 0.000431403 2 8.38893e-005
655  1 0.998522 3 0.00103965 0 0.000415422 2 2.28765e-005
656  1 0.998492 3 0.00102417 0 0.000417303 2 6.66096e-005
657  1 0.998476 3 0.00100737 0 0.000435167 2 8.1088e-005
658  1 0.998482 3 0.00101546 0 0.000427617 2 7.51699e-005
659  1 0.998463 3 0.00102307 0 0.00043456 2 7.88859e-005
660  1 0.998508 3 0.00100809 0 0.000419176 2 6.4545e-005
661  1 0.998534 3 0.000992095 0 0.000419674 2 5.40895e-005
662  1 0.998513 3 0.000983644 0 0.000427747 2 7.56267e-005
663  1 0.99845 3 0.000999636 0 0.000440141 2 0.000110603
664  1 0.998484 3 0.000991573 0 0.000434886 2 8.96917e-005
665  1 0.998498 3 0.00097558 0 0.000433426 2 9.31677e-005
666  1 0.998494 3 0.000967637 0 0.000436957 2 0.00010102
667  1 0.998409 3 0.00100797 0 0.000443845 2 0.000139459
668  1 0.99844 3 0.000991936 0 0.000443021 2 0.00012528
669  1 0.998445 3 0.000983986 0 0.000444423 2 0.000126348
670  1 0.998426 3 0.000992107 0 0.00044678 2 0.000135162
671  1 0.998472 3 0.000975672 0 0.000441658 2 0.00011083
672  1 0.998373 3 0.00105593 0 0.000411837 2 0.000158826
673  1 0.998481 3 0.00104663 0 0.000423771 2 4.87017e-005
674  1 0.998412 3 0.00106145 0 0.000435495 2 9.10732e-005
675  1 0.998444 3 0.00105392 0 0.00043045 2 7.16753e-005
676  1 0.998438 3 0.00106895 0 0.00042724 2 6.53401e-005
677  1 0.998452 3 0.00103865 0 0.000432848 2 7.60337e-005
678  1 0.998432 3 0.00103105 0 0.000439375 2 9.78156e-005
679  1 0.998334 3 0.00108517 0 0.00044154 2 0.000139344
680  1 0.998332 3 0.00109974 0 0.000437807 2 0.000130849
681  1 0.998363 3 0.00105527 0 0.000446434 2 0.000135461
682  1 0.998351 3 0.00107031 0 0.000444402 2 0.00013389
683  1 0.998364 3 0.00107719 0 0.000440701 2 0.000118467
684  1 0.998386 3 0.00106934 0 0.000438613 2 0.000106271
685  1 0.998337 3 0.00108422 0 0.000435147 2 0.000144046
686  1 0.998393 3 0.00105425 0 0.000441485 2 0.000111084
687  1 0.998367 3 0.00103987 0 0.000447699 2 0.000145589
688  1 0.998381 3 0.00104711 0 0.000445549 2 0.000126167
689  1 0.998404 3 0.00103906 0 0.000443217 2 0.000113719
690  1 0.998408 3 0.00102364 0 0.000443815 2 0.000124775
691  1 0.998375 3 0.00102417 0 0.00044835 2 0.000152854
692  1 0.998401 3 0.00100824 0 0.000447818 2 0.000143299
693  1 0.998387 3 0.00101607 0 0.000446894 2 0.000150479
694  1 0.998619 3 0.000847769 0 0.000410011 2 0.000123086
695  1 0.998624 3 0.000855701 0 0.000411776 2 0.000108154
696  1 0.998644 3 0.000841515 0 0.00040257 2 0.000111439
697  1 0.998638 3 0.000848556 0 0.000407474 2 0.000106357
698  1 0.998666 3 0.000833769 0 0.000402195 2 9.84566e-005
699  1 0.998626 3 0.000863631 0 0.000412973 2 9.71228e-005
700  1 0.998622 3 0.000871547 0 0.000413395 2 9.30093e-005
701  1 0.998771 3 0.00081534 0 0.000375859 2 3.80648e-005
702  1 0.998719 3 0.000821478 0 0.000383533 2 7.64519e-005
703  1 0.998716 3 0.000807827 0 0.00037858 2 9.75814e-005
704  1 0.998703 3 0.000850139 0 0.000393188 2 5.36516e-005
705  1 0.998714 3 0.000835572 0 0.000388365 2 6.23218e-005
706  1 0.998734 3 0.000843554 0 0.000385169 2 3.7386e-005
707  1 0.99872 3 0.000827817 0 0.00039058 2 6.15893e-005
708  1 0.998663 3 0.000834596 0 0.000396993 2 0.000105366
709  1 0.998425 3 0.000821293 2 0.00036257 0 0.000391422
710  1 0.998668 3 0.000849159 0 0.000402259 2 8.02754e-005
711  1 0.998698 3 0.000865031 0 0.000397996 2 3.88923e-005
712  1 0.998681 3 0.000857064 0 0.000400666 2 6.07883e-005
713  1 0.99865 3 0.000864242 0 0.000407275 2 7.85412e-005
714  1 0.998619 3 0.000879561 0 0.000412641 2 8.92714e-005
715  1 0.998699 3 0.000873516 0 0.000393276 2 3.43764e-005
716  1 0.99867 3 0.000880356 0 0.000402404 2 4.69426e-005
717  1 0.99865 3 0.000895955 0 0.000406323 2 4.73883e-005
718  1 0.998646 3 0.000904666 0 0.000400703 2 4.87803e-005
719  1 0.998638 3 0.000887649 0 0.000410307 2 6.44576e-005
720  1 0.998872 3 0.000784503 0 0.000300946 2 4.27291e-005
721  1 0.998881 3 0.000786445 0 0.000310758 2 2.19066e-005
722  1 0.998916 3 0.000773912 0 0.00030979
723  1 0.998879 3 0.000818971 0 0.000301883
724  1 0.998876 3 0.000799569 0 0.000311391 2 1.35121e-005
725  1 0.998634 3 0.000811886 0 0.000300464 2 0.000254025
726  1 0.998891 3 0.000789939 0 0.000318718
727  1 0.998878 3 0.000792849 0 0.000329115
728  1 0.998887 3 0.000779389 0 0.000328465 2 5.5779e-006
729  1 0.998824 3 0.000886923 0 0.000288715
730  1 0.998838 3 0.000868679 0 0.000293188
731  1 0.998841 3 0.00088625 0 0.000272728
732  1 0.998835 3 0.000838708 0 0.000326358
733  1 0.998836 3 0.000853298 0 0.000310466
734  1 0.99882 3 0.000855143 0 0.00032531
735  1 0.998851 3 0.000849864 0 0.000298877
736  1 0.998863 3 0.0008302 0 0.000306985
737  1 0.998863 3 0.000842517 0 0.000294592
738  1 0.998865 3 0.000820627 0 0.000314629
739  1 0.998834 3 0.000825449 0 0.000340383
740  1 0.99885 3 0.000822968 0 0.000327244
741  1 0.998864 3 0.000807705 0 0.000328047
742  1 0.998864 3 0.000795739 0 0.000340182 2 1.02892e-007
743  1 0.998818 3 0.000828508 0 0.000353325
744  1 0.99883 3 0.000813168 0 0.000352996 2 3.96065e-006
745  1 0.998795 3 0.000796558 0 0.000363312 2 4.5416e-005
746  1 0.99882 3 0.000804487 0 0.000358965 2 1.68451e-005
747  1 0.998796 3 0.000809743 0 0.000367607 2 2.67887e-005
748  1 0.998842 3 0.000799868 0 0.000349686 2 7.96057e-006
749  1 0.998819 3 0.000787055 0 0.000346647 2 4.6945e-005
750  1 0.998785 3 0.000823461 0 0.00037175 2 2.02055e-005
751  1 0.998802 3 0.000843989 0 0.000354466
752  1 0.998801 3 0.000831991 0 0.000366235 2 7.13409e-007
753  1 0.998773 3 0.000837503 0 0.000375935 2 1.36833e-005
